Title,Actor,Character,Duration_Min,Synopsis,Iconic_Dialogue,Character_Pop_Score,Top_Revenue_Countries_Amounts
Ant-Man and the Wasp: Quantumania,Paul Rudd,Scott Lang,124,La familia Ant-Man enfrenta a Kang.,Recuperar el tiempo perdido.,6.5,China: $39.4M; UK: $23.2M; Mexico: $18.1M
Ant-Man and the Wasp: Quantumania,Evangeline Lilly,Hope van Dyne,124,La familia Ant-Man enfrenta a Kang.,Estamos aquí ahora.,6.5,China: $39.4M; UK: $23.2M; Mexico: $18.1M
Ant-Man and the Wasp: Quantumania,Jonathan Majors,Kang,124,La familia Ant-Man enfrenta a Kang.,¿Te he matado antes?,6.5,China: $39.4M; UK: $23.2M; Mexico: $18.1M
Ant-Man and the Wasp: Quantumania,Michelle Pfeiffer,Janet van Dyne,124,La familia Ant-Man enfrenta a Kang.,Cosas que no te conté.,6.5,China: $39.4M; UK: $23.2M; Mexico: $18.1M
Ant-Man and the Wasp: Quantumania,Kathryn Newton,Cassie Lang,124,La familia Ant-Man enfrenta a Kang.,Si no te pasa a ti igual pasa.,6.5,China: $39.4M; UK: $23.2M; Mexico: $18.1M
Guardians of the Galaxy Vol. 3,Chris Pratt,Peter Quill,150,Guardianes deben salvar a Rocket.,No estamos escapando más.,9.4,China: $86.1M; UK: $56.4M; Mexico: $36.2M
Guardians of the Galaxy Vol. 3,Bradley Cooper,Rocket,150,Guardianes deben salvar a Rocket.,Mi nombre es Rocket Raccoon.,9.4,China: $86.1M; UK: $56.4M; Mexico: $36.2M
Guardians of the Galaxy Vol. 3,Zoe Saldana,Gamora,150,Guardianes deben salvar a Rocket.,No soy la Gamora que conoces.,9.4,China: $86.1M; UK: $56.4M; Mexico: $36.2M
Guardians of the Galaxy Vol. 3,Dave Bautista,Drax,150,Guardianes deben salvar a Rocket.,Soy un Guardián.,9.4,China: $86.1M; UK: $56.4M; Mexico: $36.2M
Guardians of the Galaxy Vol. 3,Chukwudi Iwuji,High Evolutionary,150,Guardianes deben salvar a Rocket.,No hay Dios por eso estoy yo.,9.4,China: $86.1M; UK: $56.4M; Mexico: $36.2M
The Marvels,Brie Larson,Carol Danvers,105,Heroínas ven sus poderes entrelazados.,Más rápido más lejos juntas.,6.0,China: $15.1M; UK: $8.2M; Korea: $5.1M
The Marvels,Teyonah Parris,Monica Rambeau,105,Heroínas ven sus poderes entrelazados.,Puedo ver la luz.,6.0,China: $15.1M; UK: $8.2M; Korea: $5.1M
The Marvels,Iman Vellani,Kamala Khan,105,Heroínas ven sus poderes entrelazados.,¡Somos un equipo!,6.0,China: $15.1M; UK: $8.2M; Korea: $5.1M
The Marvels,Samuel L. Jackson,Nick Fury,105,Heroínas ven sus poderes entrelazados.,¡Vuelen!,6.0,China: $15.1M; UK: $8.2M; Korea: $5.1M
The Marvels,Zawe Ashton,Dar-Benn,105,Heroínas ven sus poderes entrelazados.,Wakanda no será la única.,6.0,China: $15.1M; UK: $8.2M; Korea: $5.1M
Deadpool & Wolverine,Ryan Reynolds,Deadpool,127,Deadpool y Wolverine salvan el universo.,Soy el mesías de Marvel.,9.7,UK: $71.4M; China: $59.5M; Mexico: $43.5M
Deadpool & Wolverine,Hugh Jackman,Wolverine,127,Deadpool y Wolverine salvan el universo.,Saca tus garras de mi traje.,9.7,UK: $71.4M; China: $59.5M; Mexico: $43.5M
Deadpool & Wolverine,Emma Corrin,Cassandra Nova,127,Deadpool y Wolverine salvan el universo.,Bienvenido al vacío.,9.7,UK: $71.4M; China: $59.5M; Mexico: $43.5M
Deadpool & Wolverine,Morena Baccarin,Vanessa,127,Deadpool y Wolverine salvan el universo.,Haz que valga la pena.,9.7,UK: $71.4M; China: $59.5M; Mexico: $43.5M
Deadpool & Wolverine,Rob Delaney,Peter,127,Deadpool y Wolverine salvan el universo.,Soy Peter.,9.7,UK: $71.4M; China: $59.5M; Mexico: $43.5M
